INFO:HDLCompiler:1845 - Analyzing Verilog file
   "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" into
   library work
INFO:ProjectMgmt - Parsing design hierarchy completed successfully.
WARNING:ProjectMgmt - File
   /home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2_map.ncd is
   missing.
WARNING:ProjectMgmt - File
   /home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2_map.ncd is
   missing.

Started : "Synthesize - XST".
Running xst...
Command Line: xst -intstyle ise -ifn "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.xst" -ofn "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.syr"
Reading design: xula2.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" into library work
Parsing module <xula2>.

=========================================================================
*                            HDL Elaboration                            *
=========================================================================

Elaborating module <xula2>.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 144: Result of 15-bit expression is truncated to fit in 14-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 171: Result of 11-bit expression is truncated to fit in 10-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 208: Result of 32-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 212: Result of 12-bit expression is truncated to fit in 11-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 226: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 251: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 281: Result of 5-bit expression is truncated to fit in 4-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 331: Result of 5-bit expression is truncated to fit in 4-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 352. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 371: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 372: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 375: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 376: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 387: Assignment to uart_inst_fifo_tx_inst_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 391: Assignment to uart_inst_fifo_tx_inst_fbus_read_valid ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 412: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 418: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 472: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 473: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 476: Result of 32-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 477: Result of 4-bit expression is truncated to fit in 3-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 488: Assignment to uart_inst_fifo_rx_inst_fbus_count ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 513: Result of 32-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 519: Result of 3-bit expression is truncated to fit in 2-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 495: Assignment to uart_inst_fifo_rx_inst_fbus_full ignored, since the identifier is never used
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 606. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 558: Assignment to cmd_inst_mmc_inst_tocnt ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 671: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 682. $display *** AssertionError ***
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 733: Result of 9-bit expression is truncated to fit in 8-bit target.
"/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 758. $display *** AssertionError ***
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 614: Assignment to cmd_inst_bytemon ignored, since the identifier is never used
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 775: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 793: Result of 32-bit expression is truncated to fit in 8-bit target.
WARNING:HDLCompiler:413 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 803: Result of 6-bit expression is truncated to fit in 5-bit target.
WARNING:HDLCompiler:1127 - "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v" Line 821: Assignment to a_addr_reg ignored, since the identifier is never used

=========================================================================
*                           HDL Synthesis                               *
=========================================================================

Synthesizing Unit <xula2>.
    Related source file is "/home/vidal/wkg/fpga_development/xula2/parallel_UART/xilinx/xula2.v".
    Found 1-bit register for signal <uart_inst_baudce16>.
    Found 1-bit register for signal <uart_inst_baudce>.
    Found 1-bit register for signal <uart_inst_rx_inst_fbusrx_write>.
    Found 1-bit register for signal <uart_inst_tx_inst_fbustx_read>.
    Found 1-bit register for signal <uart_inst_fbustx_full>.
    Found 1-bit register for signal <cmd_inst_fifobus_write>.
    Found 1-bit register for signal <memmap_read>.
    Found 1-bit register for signal <memmap_write>.
    Found 1-bit register for signal <cmd_inst_packet<0><7>>.
    Found 1-bit register for signal <cmd_inst_packet<0><6>>.
    Found 1-bit register for signal <cmd_inst_packet<0><5>>.
    Found 1-bit register for signal <cmd_inst_packet<0><4>>.
    Found 1-bit register for signal <cmd_inst_packet<0><3>>.
    Found 1-bit register for signal <cmd_inst_packet<0><2>>.
    Found 1-bit register for signal <cmd_inst_packet<0><1>>.
    Found 1-bit register for signal <cmd_inst_packet<0><0>>.
    Found 1-bit register for signal <cmd_inst_packet<1><7>>.
    Found 1-bit register for signal <cmd_inst_packet<1><6>>.
    Found 1-bit register for signal <cmd_inst_packet<1><5>>.
    Found 1-bit register for signal <cmd_inst_packet<1><4>>.
    Found 1-bit register for signal <cmd_inst_packet<1><3>>.
    Found 1-bit register for signal <cmd_inst_packet<1><2>>.
    Found 1-bit register for signal <cmd_inst_packet<1><1>>.
    Found 1-bit register for signal <cmd_inst_packet<1><0>>.
    Found 1-bit register for signal <cmd_inst_packet<2><7>>.
    Found 1-bit register for signal <cmd_inst_packet<2><6>>.
    Found 1-bit register for signal <cmd_inst_packet<2><5>>.
    Found 1-bit register for signal <cmd_inst_packet<2><4>>.
    Found 1-bit register for signal <cmd_inst_packet<2><3>>.
    Found 1-bit register for signal <cmd_inst_packet<2><2>>.
    Found 1-bit register for signal <cmd_inst_packet<2><1>>.
    Found 1-bit register for signal <cmd_inst_packet<2><0>>.
    Found 1-bit register for signal <cmd_inst_packet<3><7>>.
    Found 1-bit register for signal <cmd_inst_packet<3><6>>.
    Found 1-bit register for signal <cmd_inst_packet<3><5>>.
    Found 1-bit register for signal <cmd_inst_packet<3><4>>.
    Found 1-bit register for signal <cmd_inst_packet<3><3>>.
    Found 1-bit register for signal <cmd_inst_packet<3><2>>.
    Found 1-bit register for signal <cmd_inst_packet<3><1>>.
    Found 1-bit register for signal <cmd_inst_packet<3><0>>.
    Found 1-bit register for signal <cmd_inst_packet<4><7>>.
    Found 1-bit register for signal <cmd_inst_packet<4><6>>.
    Found 1-bit register for signal <cmd_inst_packet<4><5>>.
    Found 1-bit register for signal <cmd_inst_packet<4><4>>.
    Found 1-bit register for signal <cmd_inst_packet<4><3>>.
    Found 1-bit register for signal <cmd_inst_packet<4><2>>.
    Found 1-bit register for signal <cmd_inst_packet<4><1>>.
    Found 1-bit register for signal <cmd_inst_packet<4><0>>.
    Found 1-bit register for signal <cmd_inst_packet<5><7>>.
    Found 1-bit register for signal <cmd_inst_packet<5><6>>.
    Found 1-bit register for signal <cmd_inst_packet<5><5>>.
    Found 1-bit register for signal <cmd_inst_packet<5><4>>.
    Found 1-bit register for signal <cmd_inst_packet<5><3>>.
    Found 1-bit register for signal <cmd_inst_packet<5><2>>.
    Found 1-bit register for signal <cmd_inst_packet<5><1>>.
    Found 1-bit register for signal <cmd_inst_packet<5><0>>.
    Found 1-bit register for signal <cmd_inst_packet<6><7>>.
    Found 1-bit register for signal <cmd_inst_packet<6><6>>.
    Found 1-bit register for signal <cmd_inst_packet<6><5>>.
    Found 1-bit register for signal <cmd_inst_packet<6><4>>.
    Found 1-bit register for signal <cmd_inst_packet<6><3>>.
    Found 1-bit register for signal <cmd_inst_packet<6><2>>.
    Found 1-bit register for signal <cmd_inst_packet<6><1>>.
    Found 1-bit register for signal <cmd_inst_packet<6><0>>.
    Found 1-bit register for signal <cmd_inst_packet<7><7>>.
    Found 1-bit register for signal <cmd_inst_packet<7><6>>.
    Found 1-bit register for signal <cmd_inst_packet<7><5>>.
    Found 1-bit register for signal <cmd_inst_packet<7><4>>.
    Found 1-bit register for signal <cmd_inst_packet<7><3>>.
    Found 1-bit register for signal <cmd_inst_packet<7><2>>.
    Found 1-bit register for signal <cmd_inst_packet<7><1>>.
    Found 1-bit register for signal <cmd_inst_packet<7><0>>.
    Found 1-bit register for signal <cmd_inst_packet<8><7>>.
    Found 1-bit register for signal <cmd_inst_packet<8><6>>.
    Found 1-bit register for signal <cmd_inst_packet<8><5>>.
    Found 1-bit register for signal <cmd_inst_packet<8><4>>.
    Found 1-bit register for signal <cmd_inst_packet<8><3>>.
    Found 1-bit register for signal <cmd_inst_packet<8><2>>.
    Found 1-bit register for signal <cmd_inst_packet<8><1>>.
    Found 1-bit register for signal <cmd_inst_packet<8><0>>.
    Found 1-bit register for signal <cmd_inst_packet<9><7>>.
    Found 1-bit register for signal <cmd_inst_packet<9><6>>.
    Found 1-bit register for signal <cmd_inst_packet<9><5>>.
    Found 1-bit register for signal <cmd_inst_packet<9><4>>.
    Found 1-bit register for signal <cmd_inst_packet<9><3>>.
    Found 1-bit register for signal <cmd_inst_packet<9><2>>.
    Found 1-bit register for signal <cmd_inst_packet<9><1>>.
    Found 1-bit register for signal <cmd_inst_packet<9><0>>.
    Found 1-bit register for signal <cmd_inst_packet<10><7>>.
    Found 1-bit register for signal <cmd_inst_packet<10><6>>.
    Found 1-bit register for signal <cmd_inst_packet<10><5>>.
    Found 1-bit register for signal <cmd_inst_packet<10><4>>.
    Found 1-bit register for signal <cmd_inst_packet<10><3>>.
    Found 1-bit register for signal <cmd_inst_packet<10><2>>.
    Found 1-bit register for signal <cmd_inst_packet<10><1>>.
    Found 1-bit register for signal <cmd_inst_packet<10><0>>.
    Found 1-bit register for signal <cmd_inst_packet<11><7>>.
    Found 1-bit register for signal <cmd_inst_packet<11><6>>.
    Found 1-bit register for signal <cmd_inst_packet<11><5>>.
    Found 1-bit register for signal <cmd_inst_packet<11><4>>.
    Found 1-bit register for signal <cmd_inst_packet<11><3>>.
    Found 1-bit register for signal <cmd_inst_packet<11><2>>.
    Found 1-bit register for signal <cmd_inst_packet<11><1>>.
    Found 1-bit register for signal <cmd_inst_packet<11><0>>.
    Found 1-bit register for signal <cmd_inst_ready>.
    Found 10-bit register for signal <tick_inst_seccnt>.
    Found 11-bit register for signal <uart_inst_baud_inst_cnt>.
    Found 4-bit register for signal <uart_inst_baud_inst_cnt16>.
    Found 4-bit register for signal <uart_inst_rx_inst_bitcnt>.
    Found 4-bit register for signal <uart_inst_tx_inst_bitcnt>.
    Found 4-bit register for signal <cmd_inst_state>.
    Found 8-bit register for signal <uart_inst_rx_inst_fbusrx_write_data>.
    Found 8-bit register for signal <uart_inst_rx_inst_rxbyte>.
    Found 8-bit register for signal <uart_inst_tx_inst_txbyte>.
    Found 8-bit register for signal <cmd_inst_fifobus_write_data>.
    Found 8-bit register for signal <XULA2_CMD_INST_BEH_STATE_MACHINE.bytecnt>.
    Found 8-bit register for signal <ledreg>.
    Found 2-bit register for signal <uart_inst_rx_inst_state>.
    Found 2-bit register for signal <uart_inst_fifo_tx_inst_addr>.
    Found 2-bit register for signal <uart_inst_fifo_rx_inst_addr>.
    Found 3-bit register for signal <uart_inst_tx_inst_state>.
    Found 28-bit register for signal <memmap_mem_addr>.
    Found 32-bit register for signal <memmap_write_data>.
